-1	-1	0.219726
-1	-0.9	0.21859
-1	-0.8	0.217301
-1	-0.7	0.215621
-1	-0.6	0.213273
-1	-0.5	0.209944
-1	-0.4	0.205308
-1	-0.3	0.199039
-1	-0.2	0.190828
-1	-0.1	0.1804
-1	0	0.167524
-1	0.1	0.152021
-1	0.2	0.133764
-1	0.3	0.112679
-1	0.4	0.0887451
-1	0.5	0.0619882
-1	0.6	0.0324824
-1	0.7	0.000346148
-1	0.8	-0.0342582
-1	0.9	-0.0711258
-1	1	-0.110012
-0.9	-1	0.248132
-0.9	-0.9	0.244966
-0.9	-0.8	0.24154
-0.9	-0.7	0.237632
-0.9	-0.6	0.232972
-0.9	-0.5	0.227256
-0.9	-0.4	0.220156
-0.9	-0.3	0.211339
-0.9	-0.2	0.200486
-0.9	-0.1	0.187308
-0.9	0	0.171564
-0.9	0.1	0.15307
-0.9	0.2	0.131701
-0.9	0.3	0.107399
-0.9	0.4	0.0801692
-0.9	0.5	0.0500778
-0.9	0.6	0.0172492
-0.9	0.7	-0.0181375
-0.9	0.8	-0.0558525
-0.9	0.9	-0.0956197
-0.9	1	-0.137123
-0.8	-1	0.27514
-0.8	-0.9	0.269697
-0.8	-0.8	0.263862
-0.8	-0.7	0.257427
-0.8	-0.6	0.250141
-0.8	-0.5	0.241711
-0.8	-0.4	0.231818
-0.8	-0.3	0.220132
-0.8	-0.2	0.206334
-0.8	-0.1	0.190134
-0.8	0	0.171291
-0.8	0.1	0.149624
-0.8	0.2	0.125024
-0.8	0.3	0.097458
-0.8	0.4	0.0669664
-0.8	0.5	0.0336638
-0.8	0.6	-0.00226728
-0.8	0.7	-0.0405828
-0.8	0.8	-0.0809847
-0.8	0.9	-0.123129
-0.8	1	-0.166637
-0.7	-1	0.300157
-0.7	-0.9	0.292182
-0.7	-0.8	0.283659
-0.7	-0.7	0.274401
-0.7	-0.6	0.264176
-0.7	-0.5	0.252715
-0.7	-0.4	0.239716
-0.7	-0.3	0.224867
-0.7	-0.2	0.207861
-0.7	-0.1	0.188418
-0.7	0	0.166312
-0.7	0.1	0.141379
-0.7	0.2	0.113535
-0.7	0.3	0.0827818
-0.7	0.4	0.0492039
-0.7	0.5	0.0129697
-0.7	0.6	-0.0256786
-0.7	0.7	-0.0664339
-0.7	0.8	-0.108936
-0.7	0.9	-0.152785
-0.7	1	-0.197555
-0.6	-1	0.322567
-0.6	-0.9	0.311804
-0.6	-0.8	0.300319
-0.6	-0.7	0.28795
-0.6	-0.6	0.274494
-0.6	-0.5	0.25971
-0.6	-0.4	0.243331
-0.6	-0.3	0.225072
-0.6	-0.2	0.204654
-0.6	-0.1	0.181827
-0.6	0	0.15639
-0.6	0.1	0.12821
-0.6	0.2	0.0972408
-0.6	0.3	0.0635243
-0.6	0.4	0.027195
-0.6	0.5	-0.011526
-0.6	0.6	-0.0523412
-0.6	0.7	-0.0948906
-0.6	0.8	-0.138767
-0.6	0.9	-0.183533
-0.6	1	-0.228738
-0.5	-1	0.341751
-0.5	-0.9	0.327951
-0.5	-0.8	0.313246
-0.5	-0.7	0.297503
-0.5	-0.6	0.280557
-0.5	-0.5	0.262209
-0.5	-0.4	0.242234
-0.5	-0.3	0.220392
-0.5	-0.2	0.19645
-0.5	-0.1	0.170201
-0.5	0	0.141487
-0.5	0.1	0.110218
-0.5	0.2	0.0763923
-0.5	0.3	0.040097
-0.5	0.4	0.00151408
-0.5	0.5	-0.0390899
-0.5	0.6	-0.0813748
-0.5	0.7	-0.124945
-0.5	0.8	-0.16937
-0.5	0.9	-0.214198
-0.5	1	-0.258983
-0.4	-1	0.357111
-0.4	-0.9	0.340043
-0.4	-0.8	0.321889
-0.4	-0.7	0.302555
-0.4	-0.6	0.281918
-0.4	-0.5	0.259833
-0.4	-0.4	0.236132
-0.4	-0.3	0.210637
-0.4	-0.2	0.183175
-0.4	-0.1	0.153599
-0.4	0	0.121807
-0.4	0.1	0.0877612
-0.4	0.2	0.0515068
-0.4	0.3	0.0131755
-0.4	0.4	-0.0270132
-0.4	0.5	-0.0687614
-0.4	0.6	-0.111708
-0.4	0.7	-0.155446
-0.4	0.8	-0.199547
-0.4	0.9	-0.243575
-0.4	1	-0.287112
-0.3	-1	0.368095
-0.3	-0.9	0.347564
-0.3	-0.8	0.325783
-0.3	-0.7	0.302701
-0.3	-0.6	0.278253
-0.3	-0.5	0.252355
-0.3	-0.4	0.224913
-0.3	-0.3	0.195823
-0.3	-0.2	0.164988
-0.3	-0.1	0.132332
-0.3	0	0.0978178
-0.3	0.1	0.061465
-0.3	0.2	0.0233631
-0.3	0.3	-0.0163215
-0.3	0.4	-0.0573481
-0.3	0.5	-0.0994099
-0.3	0.6	-0.14215
-0.3	0.7	-0.185179
-0.3	0.8	-0.228098
-0.3	0.9	-0.270513
-0.3	1	-0.312056
-0.2	-1	0.374227
-0.2	-0.9	0.350092
-0.2	-0.8	0.324575
-0.2	-0.7	0.29768
-0.2	-0.6	0.269406
-0.2	-0.5	0.239745
-0.2	-0.4	0.208684
-0.2	-0.3	0.176208
-0.2	-0.2	0.142305
-0.2	-0.1	0.106976
-0.2	0	0.0702542
-0.2	0.1	0.0322106
-0.2	0.2	-0.00702891
-0.2	0.3	-0.0472812
-0.2	0.4	-0.0883056
-0.2	0.5	-0.129813
-0.2	0.6	-0.171478
-0.2	0.7	-0.212958
-0.2	0.8	-0.253907
-0.2	0.9	-0.293995
-0.2	1	-0.332919
-0.1	-1	0.375142
-0.1	-0.9	0.347337
-0.1	-0.8	0.318071
-0.1	-0.7	0.287409
-0.1	-0.6	0.255425
-0.1	-0.5	0.222195
-0.1	-0.4	0.187797
-0.1	-0.3	0.152308
-0.1	-0.2	0.115804
-0.1	-0.1	0.0783677
-0.1	0	0.0400916
-0.1	0.1	0.00109066
-0.1	0.2	-0.0384905
-0.1	0.3	-0.0784725
-0.1	0.4	-0.11864
-0.1	0.5	-0.158749
-0.1	0.6	-0.198531
-0.1	0.7	-0.237711
-0.1	0.8	-0.276019
-0.1	0.9	-0.3132
-0.1	1	-0.349024
0	-1	0.37062
0	-0.9	0.339178
0	-0.8	0.306266
0	-0.7	0.27202
0	-0.6	0.236592
0	-0.5	0.200149
0	-0.4	0.16286
0	-0.3	0.124895
0	-0.2	0.086412
0	-0.1	0.0475635
0	0	0.00849218
0	0.1	-0.0306621
0	0.2	-0.0697562
0	0.3	-0.108638
0	0.4	-0.147141
0	0.5	-0.185086
0	0.6	-0.222286
0	0.7	-0.258549
0	0.8	-0.293689
0	0.9	-0.327533
0	1	-0.359927
0.1	-1	0.360617
0.1	-0.9	0.325696
0.1	-0.8	0.28938
0.1	-0.7	0.251883
0.1	-0.6	0.21344
0.1	-0.5	0.174303
0.1	-0.4	0.134729
0.1	-0.3	0.0949675
0.1	-0.2	0.0552491
0.1	-0.1	0.015777
0.1	0	-0.0232757
0.1	0.1	-0.0617651
0.1	0.2	-0.0995705
0.1	0.3	-0.136587
0.1	0.4	-0.172716
0.1	0.5	-0.207862
0.1	0.6	-0.241926
0.1	0.7	-0.274808
0.1	0.8	-0.30641
0.1	0.9	-0.33664
0.1	1	-0.365418
0.2	-1	0.345301
0.2	-0.9	0.307197
0.2	-0.8	0.267873
0.2	-0.7	0.227617
0.2	-0.6	0.186743
0.2	-0.5	0.145582
0.2	-0.4	0.104462
0.2	-0.3	0.0636947
0.2	-0.2	0.0235599
0.2	-0.1	-0.0157094
0.2	0	-0.0539329
0.2	0.1	-0.0909833
0.2	0.2	-0.126781
0.2	0.3	-0.161283
0.2	0.4	-0.194469
0.2	0.5	-0.226333
0.2	0.6	-0.256868
0.2	0.7	-0.286067
0.2	0.8	-0.313917
0.2	0.9	-0.3404
0.2	1	-0.3655
0.3	-1	0.325069
0.3	-0.9	0.28423
0.3	-0.8	0.242446
0.3	-0.7	0.200073
0.3	-0.6	0.157493
0.3	-0.5	0.115094
0.3	-0.4	0.0732579
0.3	-0.3	0.0323326
0.3	-0.2	-0.00737978
0.3	-0.1	-0.0456412
0.3	0	-0.0822855
0.3	0.1	-0.11722
0.3	0.2	-0.150417
0.3	0.3	-0.181902
0.3	0.4	-0.211738
0.3	0.5	-0.240003
0.3	0.6	-0.266781
0.3	0.7	-0.292149
0.3	0.8	-0.31617
0.3	0.9	-0.338894
0.3	1	-0.360358
0.4	-1	0.300557
0.4	-0.9	0.257578
0.4	-0.8	0.214021
0.4	-0.7	0.170297
0.4	-0.6	0.126834
0.4	-0.5	0.0840579
0.4	-0.4	0.0423705
0.4	-0.3	0.00213213
0.4	-0.2	-0.0363598
0.4	-0.1	-0.0728852
0.4	0	-0.10731
0.4	0.1	-0.139585
0.4	0.2	-0.169742
0.4	0.3	-0.197874
0.4	0.4	-0.224116
0.4	0.5	-0.248627
0.4	0.6	-0.271569
0.4	0.7	-0.293092
0.4	0.8	-0.313327
0.4	0.9	-0.33238
0.4	1	-0.350333
0.5	-1	0.272625
0.5	-0.9	0.228228
0.5	-0.8	0.183693
0.5	-0.7	0.139466
0.5	-0.6	0.0959932
0.5	-0.5	0.0537094
0.5	-0.4	0.013012
0.5	-0.3	-0.0257557
0.5	-0.2	-0.0623233
0.5	-0.1	-0.096506
0.5	0	-0.128212
0.5	0.1	-0.157443
0.5	0.2	-0.184282
0.5	0.3	-0.208883
0.5	0.4	-0.231444
0.5	0.5	-0.252189
0.5	0.6	-0.271345
0.5	0.7	-0.289123
0.5	0.8	-0.305707
0.5	0.9	-0.321251
0.5	1	-0.335876
0.6	-1	0.242318
0.6	-0.9	0.197317
0.6	-0.8	0.152662
0.6	-0.7	0.108802
0.6	-0.6	0.0661821
0.6	-0.5	0.0252139
0.6	-0.4	-0.0137346
0.6	-0.3	-0.0503589
0.6	-0.2	-0.0844321
0.6	-0.1	-0.115815
0.6	0	-0.144462
0.6	0.1	-0.17042
0.6	0.2	-0.193819
0.6	0.3	-0.214859
0.6	0.4	-0.233786
0.6	0.5	-0.250874
0.6	0.6	-0.266396
0.6	0.7	-0.280613
0.6	0.8	-0.293753
0.6	0.9	-0.306007
0.6	1	-0.317524
0.7	-1	0.210804
0.7	-0.9	0.166055
0.7	-0.8	0.122139
0.7	-0.7	0.0794877
0.7	-0.6	0.0385115
0.7	-0.5	-0.000419406
0.7	-0.4	-0.0369874
0.7	-0.3	-0.0709413
0.7	-0.2	-0.102106
0.7	-0.1	-0.130391
0.7	0	-0.155795
0.7	0.1	-0.178401
0.7	0.2	-0.198375
0.7	0.3	-0.215946
0.7	0.4	-0.231394
0.7	0.5	-0.245024
0.7	0.6	-0.257144
0.7	0.7	-0.268047
0.7	0.8	-0.277996
0.7	0.9	-0.28721
0.7	1	-0.295867
0.8	-1	0.179296
0.8	-0.9	0.135637
0.8	-0.8	0.0932658
0.8	-0.7	0.0525726
0.8	-0.6	0.013914
0.8	-0.5	-0.0223989
0.8	-0.4	-0.0561104
0.8	-0.3	-0.0870282
0.8	-0.2	-0.115031
0.8	-0.1	-0.140074
0.8	0	-0.162191
0.8	0.1	-0.181494
0.8	0.2	-0.198168
0.8	0.3	-0.21246
0.8	0.4	-0.224664
0.8	0.5	-0.235101
0.8	0.6	-0.244101
0.8	0.7	-0.251979
0.8	0.8	-0.259019
0.8	0.9	-0.265466
0.8	1	-0.271516
0.9	-1	0.148962
0.9	-0.9	0.107157
0.9	-0.8	0.0670295
0.9	-0.7	0.0289112
0.9	-0.6	-0.00690812
0.9	-0.5	-0.040185
0.9	-0.4	-0.0707287
0.9	-0.3	-0.0984056
0.9	-0.2	-0.123144
0.9	-0.1	-0.144936
0.9	0	-0.163842
0.9	0.1	-0.179991
0.9	0.2	-0.193575
0.9	0.3	-0.204843
0.9	0.4	-0.214092
0.9	0.5	-0.221645
0.9	0.6	-0.227839
0.9	0.7	-0.233
0.9	0.8	-0.237428
0.9	0.9	-0.241386
0.9	1	-0.245086
1	-1	0.120841
1	-0.9	0.0815316
1	-0.8	0.0442041
1	-0.7	0.00911844
1	-0.6	-0.0235064
1	-0.5	-0.0534954
1	-0.4	-0.0807192
1	-0.3	-0.105096
1	-0.2	-0.126595
1	-0.1	-0.145239
1	0	-0.161102
1	0.1	-0.17432
1	0.2	-0.18508
1	0.3	-0.193624
1	0.4	-0.200237
1	0.5	-0.205235
1	0.6	-0.20895
1	0.7	-0.211711
1	0.8	-0.213827
1	0.9	-0.21557
1	1	-0.217171
